State,Operator,Substation,Booked Capacity,Available Capacity
Vorarlberg,Vorarlberg Energy Networks GmbH,UW Gisingen,0.35,17.49
Vorarlberg,Vorarlberg Energy Networks GmbH,UW Götzis,5.1,22.02
Vorarlberg,Vorarlberg Energy Networks GmbH,UW Hard,3.33,29.67
Vorarlberg,Vorarlberg Energy Networks GmbH,UW Hazel bushes,3.75,29.25
Vorarlberg,Vorarlberg Energy Networks GmbH,UW Höchst,3.6,29.4
Vorarlberg,Vorarlberg Energy Networks GmbH,UW Hofsteig,9.04,31.8
Vorarlberg,Vorarlberg Energy Networks GmbH,UW Hohenems,5.16,24.15
Vorarlberg,Vorarlberg Energy Networks GmbH,UW Hörbranz,2.96,16.38
Vorarlberg,Vorarlberg Energy Networks GmbH,UW Lustenau,5.99,18.68
Vorarlberg,Vorarlberg Energy Networks GmbH,UW Nenzing,6.06,19.55
Vorarlberg,Vorarlberg Energy Networks GmbH,UW Rauz,0.67,23.32
Vorarlberg,Vorarlberg Energy Networks GmbH,UW Rieden,2.67,27.13
Vorarlberg,Vorarlberg Energy Networks GmbH,UW Tschagguns,2.03,8.14
Vorarlberg,Vorarlberg Energy Networks GmbH,UW Vorderwald,5.97,2.59
Vorarlberg,Vorarlberg Energy Networks GmbH,UW Vorkloster,1.52,31.48
Vorarlberg,Vorarlberg Energy Networks GmbH,UW Weiler Klaus,4.79,22.83
Vienna,Wiener Netze GmbH,UW EISENSTADTPLATZ,0.07,71.71
Vienna,Wiener Netze GmbH,UW ESSLING,0.13,0
Vienna,Wiener Netze GmbH,UW FAVORITES,0.02,76.35
Vienna,Wiener Netze GmbH,UW GAUDENZDORF,0.06,76.29
Vienna,Wiener Netze GmbH,UW HANDELSKAI,0,76.99
Vienna,Wiener Netze GmbH,UW HEILIGENSTADT,0.21,64.31
Vienna,Wiener Netze GmbH,UW JOSEFSTADT,0.03,39.6
Vienna,Wiener Netze GmbH,UW KAGRAN,0.32,15.39
Vienna,Wiener Netze GmbH,UW KAISEREBERSDORF,0.25,0
Vienna,Wiener Netze GmbH,UW KAUNITZGASSE,0,78.87
Vienna,Wiener Netze GmbH,UW LANDSTRASSE,0.09,73.58
Vienna,Wiener Netze GmbH,UW LEOPOLDAU 10KV,0.03,28.53
Vienna,Wiener Netze GmbH,UW LEOPOLDAU 20KV,0.19,56.02
Vienna,Wiener Netze GmbH,UW LEOPOLDSTADT,0.05,77.61
Vienna,Wiener Netze GmbH,UW LIESING 10KV,0.23,32.38
Vienna,Wiener Netze GmbH,UW LIESING 20KV,0.16,71.84
Vienna,Wiener Netze GmbH,UW MARIAHILF,0.04,77.79
Vienna,Wiener Netze GmbH,UW MESSE,0.42,36.08
Vienna,Wiener Netze GmbH,UW MICHELBEUERN,0.13,78.46
Vienna,Wiener Netze GmbH,UW NEUBADGASSE,0,79.13
Vienna,Wiener Netze GmbH,UW NORTH,0.05,64.12
Vienna,Wiener Netze GmbH,UW OTTAKRING,0.07,68.81
Vienna,Wiener Netze GmbH,UW PENZING,0.14,73.2
Vienna,Wiener Netze GmbH,UW MELTING,0.09,77.06
Vienna,Wiener Netze GmbH,UW SCHWECHAT,0.01,19.76
Vienna,Wiener Netze GmbH,UW SIMMERING,0.3,97.06
Vienna,Wiener Netze GmbH,UW SPEISING,0.52,63.1
Vienna,Wiener Netze GmbH,UW STADLAU 10KV,0.35,23.59
Vienna,Wiener Netze GmbH,UW STADLAU 20KV,1.4,60.43
Vienna,Wiener Netze GmbH,UW SOUTH,0.14,69.53
Vienna,Wiener Netze GmbH,UW SOUTHEAST,0.56,28.77
Vienna,Wiener Netze GmbH,UW WÄHRING,0.01,71.58
Vienna,Wiener Netze GmbH,UW WEIßGERBER,0,76.83
Vienna,Wiener Netze GmbH,UW WEST,0.26,56.67
Vienna,Wiener Netze GmbH,UW WIENERBERG,0,37.31
Vienna,Wiener Netze GmbH,UW ZEDLITZHALLE,0,79.43
